"","conduct_problems","child_age","white","female","region","trait_anger","trait_physical","trait_verbal","trait_hostility","game_violent_time","game_time","game_one_time","game_two_time","game_three_time","rc_game_01_violence_PEGI","rc_game_02_violence_PEGI","rc_game_03_violence_PEGI"
"248",10,14,0,0,4,4,3.33333333333333,4,3.33333333333333,0,NA,2,NA,NA,NA,NA,NA
"249",13,15,0,0,6,4.33333333333333,5,4,4.66666666666667,0,NA,4,NA,NA,NA,NA,NA
"250",7,14,1,0,6,3,3,2.66666666666667,2.33333333333333,2,NA,2,NA,NA,1,NA,NA
"251",5,14,1,0,5,2,2,3,4,3,4,1,2,1,1,1,NA
"252",14,14,1,0,5,5,5,5,5,3,NA,3,NA,NA,1,NA,NA
"253",5,15,1,0,10,1.66666666666667,2.66666666666667,2.33333333333333,4,2,NA,2,2,NA,NA,1,NA
"254",5,15,1,0,8,1,2,1.33333333333333,1,5,5,2,2,1,1,1,1
"255",6,14,1,0,3,1.33333333333333,1.66666666666667,1.33333333333333,2.66666666666667,3.5,3.5,2,1,0.5,1,1,1
"256",12,14,1,0,9,4.33333333333333,4.33333333333333,4,4.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"257",13,15,1,0,9,3.33333333333333,3,3,3.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"258",5,14,1,0,8,1,1,1,2.66666666666667,2,2,0.5,0.5,1,1,1,1
"259",7,14,1,0,8,3.33333333333333,1.66666666666667,2,2.66666666666667,1.5,3.5,2,1,0.5,NA,1,1
"260",6,15,1,0,6,2,2.33333333333333,3,3.33333333333333,4,4,1,1,2,1,1,1
"261",9,14,1,0,1,3.66666666666667,4,4,3.33333333333333,3,3,2,0.5,0.5,1,1,1
"262",5,15,1,0,4,3,1.66666666666667,3.33333333333333,3,1.5,3.5,2,1,0.5,NA,1,1
"263",6,14,1,0,5,4.33333333333333,4,3.66666666666667,2,1,NA,1,1,NA,1,NA,NA
"264",6,15,1,0,9,1.66666666666667,2,1.66666666666667,1.33333333333333,1,NA,1,NA,NA,1,NA,NA
"265",7,15,0,0,8,2.66666666666667,2.33333333333333,2.66666666666667,3,1,NA,1,1,NA,NA,1,NA
"266",12,14,1,0,9,4,3.66666666666667,4.33333333333333,4,NA,NA,NA,NA,NA,NA,NA,NA
"267",6,15,1,0,4,2,2,2,2.33333333333333,0,NA,3,NA,NA,NA,NA,NA
"268",10,15,1,0,10,4.33333333333333,3.66666666666667,5,4.33333333333333,2,NA,2,0.5,NA,1,NA,NA
"269",8,15,1,0,11,3.33333333333333,2.33333333333333,3.33333333333333,2.33333333333333,0,3.5,1,2,0.5,NA,NA,NA
"270",6,15,1,0,4,2,1.33333333333333,2,2,3,4,1,1,2,NA,1,1
"271",5,14,1,0,3,2,2,2,2,3,NA,3,NA,NA,1,NA,NA
"272",8,15,1,0,3,1.66666666666667,3.33333333333333,3,2.33333333333333,5,9,3,4,2,1,NA,1
"273",9,15,1,0,1,4,4,4,3.66666666666667,2.5,3,2,0.5,0.5,1,1,NA
"274",8,14,1,0,1,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"275",5,15,1,0,5,1.33333333333333,2,2,2.33333333333333,5,5.5,3,2,0.5,1,1,NA
"276",6,15,0,0,6,2.66666666666667,2,3,2.33333333333333,5,12,2,3,7,1,1,NA
"277",7,15,1,0,2,2,2.66666666666667,2,2.33333333333333,0,NA,2,2,NA,NA,NA,NA
"278",6,14,1,0,9,1,1,1.33333333333333,1.33333333333333,3,NA,3,NA,NA,1,NA,NA
"279",6,15,1,0,10,2.33333333333333,1.66666666666667,2.66666666666667,1.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"280",6,14,1,0,3,3,3,2,1,1,NA,1,1,NA,NA,1,NA
"281",5,14,1,0,8,2.33333333333333,2.66666666666667,2.33333333333333,1.66666666666667,0,NA,0.5,0.5,NA,NA,NA,NA
"282",11,14,1,0,9,3.33333333333333,4,3.66666666666667,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"283",8,14,0,0,9,2.33333333333333,3.66666666666667,3,3,1,2,1,0.5,0.5,1,NA,NA
"284",6,15,1,0,9,2,2,2,2,2,NA,2,2,NA,NA,1,NA
"285",15,15,1,0,6,5,5,5,3.33333333333333,6,6,1,2,3,1,1,1
"286",5,15,1,0,5,1,1,1.66666666666667,1.33333333333333,2,5,2,2,1,NA,1,NA
"287",7,15,1,0,4,1.33333333333333,2.33333333333333,1.66666666666667,1.66666666666667,1,2,1,0.5,0.5,NA,1,1
"288",6,14,1,0,3,1.33333333333333,2.33333333333333,1.33333333333333,2,1,3.5,2,1,0.5,NA,1,NA
"289",5,14,1,0,6,2.33333333333333,3.33333333333333,2,4,2,NA,1,1,NA,1,1,NA
"290",5,15,1,0,4,2.33333333333333,1,3.66666666666667,1,2,2,0,1,1,1,1,1
"291",5,15,1,0,7,1,1.66666666666667,1.33333333333333,1,4,5,2,1,2,1,NA,1
"292",6,15,1,0,11,2.33333333333333,2.33333333333333,2.33333333333333,3.33333333333333,1,NA,0.5,0.5,NA,1,1,NA
"293",6,15,1,0,4,2.33333333333333,2.33333333333333,3.33333333333333,3.66666666666667,4,4,2,1,1,1,1,1
"294",5,14,1,0,1,1.66666666666667,1.33333333333333,1.33333333333333,2,1,NA,2,1,NA,NA,1,NA
"295",5,15,1,0,5,1.66666666666667,1,1.66666666666667,1.66666666666667,0,NA,0.5,NA,NA,NA,NA,NA
"296",6,14,1,0,5,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"297",5,15,1,0,11,2,2,2.33333333333333,2.33333333333333,0,NA,2,2,NA,NA,NA,NA
"298",8,14,1,0,3,2.66666666666667,2.33333333333333,3.33333333333333,2.66666666666667,0.5,NA,0.5,NA,NA,1,NA,NA
"299",5,15,1,0,1,3,1,2.66666666666667,3.33333333333333,3,3,0.5,2,0.5,1,1,1
"300",7,14,1,0,4,2.33333333333333,1,2,2.66666666666667,6,6,2,2,2,1,1,1
"301",6,15,1,0,11,2,3.66666666666667,1.66666666666667,1,2,NA,2,NA,NA,1,NA,NA
"302",5,14,1,0,11,1.33333333333333,1.33333333333333,2.33333333333333,3.33333333333333,1,1.5,0.5,0.5,0.5,1,1,NA
"303",6,15,1,0,11,1.66666666666667,1.33333333333333,2.66666666666667,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"304",6,15,1,0,10,3.33333333333333,3.33333333333333,3.33333333333333,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"305",6,15,1,0,8,1.33333333333333,1,2,1.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"306",6,15,1,0,4,5,3.66666666666667,4,4.33333333333333,7,10,3,3,4,NA,1,1
"307",5,14,1,0,2,1.33333333333333,2,1.33333333333333,1,1.5,NA,1,0.5,NA,1,1,NA
"308",13,14,1,0,9,3.66666666666667,4.66666666666667,3.66666666666667,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"309",12,14,1,0,9,3,3,3.66666666666667,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"310",13,15,1,0,9,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA
"311",7,14,1,0,9,3.33333333333333,2.33333333333333,3.66666666666667,3,5,10,5,3,2,1,NA,NA
"312",6,15,1,0,4,2,2,2.66666666666667,3,1,NA,1,1,NA,NA,1,NA
"313",12,14,1,0,9,3.66666666666667,4,3.33333333333333,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"314",8,15,1,0,2,4,3.33333333333333,4.66666666666667,1.66666666666667,7,12,5,3,4,NA,1,1
"315",5,14,1,0,10,1,2.33333333333333,1.33333333333333,3.33333333333333,1.5,2,0.5,1,0.5,1,1,NA
"316",8,15,1,0,8,3.33333333333333,3,3,3,4,NA,4,3,NA,1,NA,NA
"317",8,15,1,0,7,3,4,3.66666666666667,5,3,5,2,1,2,NA,1,1
"318",5,14,1,0,10,1,1,1.33333333333333,1.66666666666667,7,7,3,1,3,1,1,1
"319",7,15,1,0,4,1,1,2.33333333333333,3.66666666666667,0,NA,6,NA,NA,NA,NA,NA
"320",6,15,1,0,10,3.33333333333333,3,3.33333333333333,2.66666666666667,0.5,3.5,2,1,0.5,NA,NA,1
"321",5,14,1,0,7,2.33333333333333,3,2.33333333333333,3.33333333333333,0.5,NA,1,0.5,NA,NA,1,NA
"322",11,15,1,0,4,3.33333333333333,2.33333333333333,2.66666666666667,3,9,12,3,5,4,NA,1,1
"323",12,15,1,0,9,3.66666666666667,3.66666666666667,4.66666666666667,3.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"324",12,15,1,0,9,3,3.66666666666667,4,4,NA,NA,NA,NA,NA,NA,NA,NA
"325",11,15,1,0,9,1,1,2,2,NA,6,2,2,2,NA,NA,NA
"326",13,15,1,0,9,5,5,5,5,NA,NA,4,NA,NA,NA,NA,NA
"327",10,15,1,0,4,3.33333333333333,3,4,3.66666666666667,7,7,2,3,2,1,1,1
"328",5,14,1,0,9,2.33333333333333,2.66666666666667,2.66666666666667,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"329",13,14,1,0,2,4.33333333333333,4.33333333333333,4.33333333333333,4.66666666666667,NA,NA,3,NA,NA,NA,NA,NA
"330",10,15,1,0,4,4.33333333333333,3.66666666666667,4,4,0,8,2,3,3,NA,NA,NA
"331",6,14,0,0,9,2.66666666666667,1,1.33333333333333,1.66666666666667,2,NA,2,NA,NA,1,NA,NA
"332",5,14,1,0,9,2,1.66666666666667,2,2,2,NA,1,1,NA,1,1,NA
"333",5,14,1,0,9,2,1.66666666666667,2,2,2,NA,1,1,NA,1,1,NA
"334",5,14,1,0,9,2.66666666666667,2,1.66666666666667,2,2,NA,2,NA,NA,1,NA,NA
"335",12,15,1,0,2,4,4,3.66666666666667,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"336",7,15,1,0,4,1.33333333333333,1,2.33333333333333,2,1,NA,1,NA,NA,1,NA,NA
"337",6,15,1,0,2,3.33333333333333,1,3,4,1,NA,1,NA,NA,1,NA,NA
"338",10,14,1,0,4,2.33333333333333,1.33333333333333,2.66666666666667,3.33333333333333,3,6,1,3,2,1,NA,1
"339",9,14,0,0,9,4,4,4,4,4,NA,2,2,NA,1,1,NA
"340",7,14,1,0,8,1,1,1,1,1,3,1,1,1,1,NA,NA
"341",6,14,1,0,10,1.33333333333333,2,1.66666666666667,1.33333333333333,1.5,2,0.5,1,0.5,NA,1,1
"342",8,14,1,0,8,2.33333333333333,1,2.66666666666667,2.33333333333333,2,2.5,0,2,0.5,1,1,NA
"343",6,14,1,0,10,3.66666666666667,2,2.66666666666667,3.66666666666667,2,3,1,1,1,1,1,NA
"344",6,14,1,0,6,2,2,2,2,1,NA,1,NA,NA,1,NA,NA
"345",8,14,1,0,1,2.66666666666667,1.33333333333333,3.33333333333333,3.66666666666667,3,NA,3,2,NA,1,NA,NA
"346",6,15,0,0,10,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"347",7,15,0,0,9,1,1,1.33333333333333,1,1,NA,1,NA,NA,1,NA,NA
"348",5,15,1,0,2,2,2,2,2.66666666666667,3,3,1,1,1,1,1,1
"349",5,15,1,0,3,2,2,1,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"350",6,15,1,0,5,2,1.33333333333333,2,3,0,1.5,0.5,0.5,0.5,NA,NA,NA
"351",5,15,1,0,10,1.33333333333333,2.33333333333333,1,1,4,NA,1,3,NA,1,1,NA
"352",5,15,1,0,11,1.66666666666667,2.33333333333333,2.33333333333333,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"353",5,15,1,0,11,1,1,1,1,2,2,1,0.5,0.5,1,1,1
"354",5,14,1,0,9,1.33333333333333,1,1,1,1,NA,1,2,NA,1,NA,NA
"355",5,14,1,0,10,1,1,1,1.66666666666667,0,NA,0.5,NA,NA,NA,NA,NA
"356",5,15,1,0,3,1,1,1.33333333333333,3,0,NA,2,NA,NA,NA,NA,NA
"357",6,15,1,0,1,3,3.33333333333333,3.33333333333333,3.33333333333333,2,NA,2,2,NA,1,NA,NA
"358",6,14,1,0,5,1.66666666666667,1,2.33333333333333,3,2,NA,1,1,NA,1,1,NA
"359",6,14,1,0,3,1,1,1,2,1.5,2,0.5,0.5,1,NA,1,1
"360",5,15,1,0,8,1.33333333333333,3,1.66666666666667,3,2,NA,2,3,NA,1,NA,NA
"361",7,15,1,0,9,1.33333333333333,1.33333333333333,2,1.66666666666667,2,NA,2,1,NA,1,NA,NA
"362",8,15,1,0,10,3,2.66666666666667,3.66666666666667,3.66666666666667,1,NA,0.5,0.5,NA,1,1,NA
"363",9,14,0,0,6,3.66666666666667,3.33333333333333,3.66666666666667,4.66666666666667,0,NA,2,NA,NA,NA,NA,NA
"364",5,15,1,0,6,1,1.66666666666667,1.33333333333333,1.66666666666667,1,NA,3,1,NA,NA,1,NA
"365",7,15,1,0,2,2,3.33333333333333,2.66666666666667,2.66666666666667,0,NA,2,NA,NA,NA,NA,NA
"366",5,15,1,0,11,2,1,1.33333333333333,2.33333333333333,2.5,3,0.5,0.5,2,NA,1,1
"367",6,14,1,0,3,3.33333333333333,1,3.33333333333333,2,2,3.5,2,1,0.5,1,NA,NA
"368",7,14,1,0,9,3.33333333333333,3,3,2.66666666666667,0,NA,1,NA,NA,NA,NA,NA
"369",11,15,1,0,7,3,3,3.33333333333333,3,3.5,NA,0.5,3,NA,1,1,NA
"370",6,14,1,0,9,1,1,1.66666666666667,1,2,NA,2,2,NA,NA,1,NA
"371",9,14,1,0,9,2.33333333333333,2.66666666666667,2,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"372",10,14,1,0,8,3.33333333333333,3.66666666666667,2.66666666666667,3.66666666666667,1,NA,0.5,0.5,NA,1,1,NA
"373",6,14,1,0,10,2.33333333333333,2.66666666666667,3,2,0,NA,3,NA,NA,NA,NA,NA
"374",6,14,0,0,10,1.66666666666667,1.33333333333333,2.66666666666667,2.33333333333333,1.5,NA,0.5,1,NA,1,1,NA
"375",6,15,1,0,8,2,2,2,2.33333333333333,2.5,3.5,2,0.5,1,1,1,NA
"376",13,15,1,0,9,4.66666666666667,3.66666666666667,3.33333333333333,4.66666666666667,3,NA,3,NA,NA,1,NA,NA
"377",7,15,1,0,11,2.66666666666667,2.33333333333333,1,1.66666666666667,2,NA,2,NA,NA,1,NA,NA
"378",5,15,1,0,10,1,1,1,1,0,NA,1,NA,NA,NA,NA,NA
"379",5,15,1,0,10,3,1.66666666666667,3.33333333333333,2.66666666666667,2.5,2.5,0.5,1,1,1,1,1
"380",5,14,1,0,8,1.66666666666667,1,2.66666666666667,1,2,NA,1,1,NA,1,1,NA
"381",5,14,1,0,9,1,1,1,1,4,NA,2,2,NA,1,1,NA
"382",5,14,1,0,4,1,1,2,2.33333333333333,1,NA,1,1,NA,1,NA,NA
"383",6,14,0,0,1,1,1,1,1,14,21,7,7,7,NA,1,1
"384",7,14,1,0,4,2.66666666666667,1,3,2.33333333333333,1.5,2.5,1,1,0.5,NA,1,1
"385",5,14,1,0,10,1,1,1.33333333333333,2,4,4,2,1,1,1,1,1
"386",6,14,1,0,3,2,1,1.66666666666667,1,2,NA,2,1,NA,1,NA,NA
"387",7,15,1,0,2,3,1.33333333333333,2,1.66666666666667,4,6,2,2,2,1,NA,1
"388",5,14,1,0,9,1,1,1,1,2,NA,2,2,NA,NA,1,NA
"389",7,15,1,0,6,3.66666666666667,3,4,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"390",6,14,1,0,8,1,1,1,1,0,NA,2,NA,NA,NA,NA,NA
"391",8,15,1,0,3,3.33333333333333,3.66666666666667,3.33333333333333,3.66666666666667,0.5,NA,0.5,0.5,NA,NA,1,NA
"392",5,14,1,0,5,1,1,1.66666666666667,2.33333333333333,7,7,1,4,2,1,1,1
"393",7,14,1,0,8,2,2.66666666666667,3,2,4,NA,3,1,NA,1,1,NA
"394",6,15,1,0,11,2.33333333333333,1.66666666666667,2.66666666666667,3,0,NA,0.5,NA,NA,NA,NA,NA
"395",5,14,1,0,11,1,1,2.33333333333333,1.33333333333333,0.5,2,0.5,0.5,1,1,NA,NA
"396",7,14,0,0,9,1.66666666666667,1,1.33333333333333,1,0,NA,0.5,NA,NA,NA,NA,NA
"397",5,14,1,0,10,1,1,1.66666666666667,2,NA,NA,NA,NA,NA,NA,NA,NA
"398",12,14,1,0,8,4.33333333333333,4,4,4,2,2,0.5,1,0.5,1,1,1
"399",5,14,1,0,11,1.66666666666667,1,1.66666666666667,1.66666666666667,3,NA,2,1,NA,1,1,NA
"400",6,15,0,0,5,1.66666666666667,1.66666666666667,2,2.66666666666667,1.5,2.5,1,0.5,1,1,1,NA
"401",7,14,1,0,10,4,3.66666666666667,3.66666666666667,3.33333333333333,1,NA,1,NA,NA,1,NA,NA
"402",11,15,1,0,5,4.33333333333333,4,4.33333333333333,3.33333333333333,0.5,4,3,0.5,0.5,NA,NA,1
"403",6,15,1,0,9,2,3.33333333333333,3,2,6,6,2,2,2,1,1,1
"404",11,15,1,0,7,2.66666666666667,2,1.33333333333333,2,NA,NA,NA,NA,NA,NA,NA,NA
"405",8,15,1,0,10,4,3.33333333333333,4,4,0,NA,1,NA,NA,NA,NA,NA
"406",5,15,1,0,6,1,1,1,1.33333333333333,2,NA,2,0.5,NA,1,NA,NA
"407",5,14,1,0,5,2.33333333333333,1.66666666666667,3.66666666666667,3.33333333333333,3.5,3.5,2,1,0.5,1,1,1
"408",7,15,1,0,11,2.33333333333333,3,3.66666666666667,3.66666666666667,0,1.5,1,0,0.5,NA,NA,NA
"409",7,14,1,0,2,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"410",6,14,1,0,10,4,2.66666666666667,2.66666666666667,2.33333333333333,4,4.5,3,0.5,1,1,NA,1
"411",10,15,1,0,11,2.33333333333333,3.33333333333333,3,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"412",6,15,1,0,10,2,2,2,2.33333333333333,1,NA,1,1,NA,NA,1,NA
"413",7,14,1,0,5,3.33333333333333,2.66666666666667,2.66666666666667,4,3,NA,1,2,NA,1,1,NA
"414",5,14,1,0,3,1.66666666666667,1,1.66666666666667,2.66666666666667,0,NA,0.5,NA,NA,NA,NA,NA
"415",5,14,0,0,10,1.66666666666667,1,1,1,0,NA,1,NA,NA,NA,NA,NA
"416",8,15,1,0,9,4.33333333333333,3.33333333333333,3.33333333333333,2,3.5,3.5,2,0.5,1,1,1,1
"417",5,14,1,0,2,1,1.33333333333333,1,1,0,NA,2,NA,NA,NA,NA,NA
"418",6,14,1,0,10,1.66666666666667,1.66666666666667,2.33333333333333,2.33333333333333,3.5,3.5,2,0.5,1,1,1,1
"419",7,15,1,0,8,3,3.66666666666667,3,2.66666666666667,0,NA,0,NA,NA,1,NA,NA
"420",5,14,1,0,5,1,1.66666666666667,1,1.66666666666667,2,2.5,1,0.5,1,1,NA,1
"421",6,14,1,0,8,3.33333333333333,3,2.66666666666667,4.66666666666667,0,NA,0.5,NA,NA,NA,NA,NA
"422",13,14,1,0,9,4.33333333333333,3.66666666666667,4.33333333333333,4,NA,NA,NA,NA,NA,NA,NA,NA
"423",8,15,1,0,8,3,2,3.33333333333333,4,1,NA,1,1,NA,1,NA,NA
"424",5,14,1,0,3,1,1,1,1,4,5,2,2,1,1,1,NA
"425",7,15,1,0,10,3.66666666666667,2.66666666666667,3.66666666666667,2.33333333333333,4,4,2,1,1,1,1,1
"426",8,15,1,0,11,4,3,3.33333333333333,4,5,5,2,2,1,1,1,1
"427",7,15,1,0,2,3.66666666666667,3,3.33333333333333,3,5,11,3,2,6,1,1,NA
"428",13,15,1,0,1,4,3.33333333333333,3.66666666666667,3.66666666666667,0,NA,2,NA,NA,NA,NA,NA
"429",8,14,1,0,2,3,3,3.33333333333333,2,2,NA,1,1,NA,1,1,NA
"430",5,14,1,0,6,1.66666666666667,2,2,2.33333333333333,1,NA,1,NA,NA,1,NA,NA
"431",5,15,1,0,9,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"432",6,14,1,0,5,1.66666666666667,1,2,2.66666666666667,1,8,4,1,3,NA,1,NA
"433",8,15,1,0,3,1.66666666666667,1.33333333333333,3,2.66666666666667,0,NA,2,NA,NA,NA,NA,NA
"434",6,14,1,0,5,2.33333333333333,1.33333333333333,1,2.33333333333333,0,NA,0.5,NA,NA,NA,NA,NA
"435",5,14,1,0,3,2,2.33333333333333,2.33333333333333,3,2,2,1,0.5,0.5,1,1,1
"436",8,14,1,0,6,3.33333333333333,3,3,3,2,NA,2,NA,NA,1,NA,NA
"437",5,14,1,0,3,3,2,2.66666666666667,3,5,5,2,2,1,1,1,1
"438",5,15,1,0,11,1,2,1.33333333333333,1,NA,NA,NA,NA,NA,NA,NA,NA
"439",9,14,1,0,10,4,3.33333333333333,4,3.66666666666667,2,NA,1,1,NA,1,1,NA
"440",6,15,1,0,5,1,1.33333333333333,2,2.66666666666667,2,NA,2,2,NA,1,NA,NA
"441",11,15,1,0,9,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA
"442",5,14,1,0,9,3,2,2.33333333333333,2.33333333333333,2,5,1,2,2,NA,NA,1
"443",7,15,1,0,11,2.66666666666667,2.33333333333333,3,3,3.5,3.5,1,2,0.5,1,1,1
"444",5,15,1,0,10,2.66666666666667,2.33333333333333,3.33333333333333,3.33333333333333,1,NA,1,NA,NA,1,NA,NA
"445",6,15,1,0,10,2.66666666666667,1,2.66666666666667,3,2.5,4.5,2,2,0.5,NA,1,1
"446",7,14,1,0,3,3.66666666666667,4.33333333333333,4,3.33333333333333,6,NA,4,2,NA,1,1,NA
"447",10,14,1,0,4,3.33333333333333,3,2.66666666666667,3,3,NA,3,NA,NA,1,NA,NA
"448",5,14,1,0,7,1.33333333333333,1,2,1,2,3,1,1,1,1,NA,1
"449",10,15,1,0,4,2.66666666666667,3,2.66666666666667,3,5,8,2,3,3,1,NA,1
"450",6,14,1,0,9,3,3,3,3,2,NA,1,1,NA,1,1,NA
"451",5,15,1,0,7,2,2,1.33333333333333,2,0,NA,0.5,NA,NA,NA,NA,NA
"452",6,15,1,0,10,2,1.66666666666667,3,2,9,9,5,3,1,1,1,1
"453",8,14,1,0,10,2.33333333333333,3.33333333333333,3.33333333333333,2.66666666666667,4,5,1,2,2,NA,1,1
"454",5,14,1,0,4,3.33333333333333,2.33333333333333,3,4,2,NA,1,1,NA,1,1,NA
"455",5,14,1,0,10,1,1.33333333333333,1.33333333333333,2,0,NA,0.5,NA,NA,NA,NA,NA
"456",13,15,1,0,9,3,2.33333333333333,2.33333333333333,3,NA,NA,NA,NA,NA,NA,NA,NA
"457",7,15,1,0,5,3,2,4,2.33333333333333,0.5,1.5,0.5,0.5,0.5,NA,1,NA
"458",5,14,0,0,3,3,2,3.33333333333333,2.33333333333333,0,NA,1,NA,NA,NA,NA,NA
"459",7,14,1,0,5,2.66666666666667,3.33333333333333,3,4,NA,NA,NA,NA,NA,NA,NA,NA
"460",11,15,0,0,6,5,4.66666666666667,4,4.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"461",6,15,1,0,5,1.33333333333333,2,2,3,1.5,2.5,1,0.5,1,1,1,NA
"462",6,14,1,0,11,1,1,1,1,0.5,NA,0.5,1,NA,1,NA,NA
"463",6,15,1,0,3,2,1.66666666666667,3,2.66666666666667,6.5,7,6,0.5,0.5,1,1,NA
"464",7,14,1,0,7,2.66666666666667,3,2.33333333333333,3,0,NA,1,NA,NA,NA,NA,NA
"465",6,15,1,0,11,1,1,1,1.66666666666667,0,NA,0.5,NA,NA,NA,NA,NA
"466",6,15,1,0,3,1.66666666666667,2.66666666666667,3,2.33333333333333,3,NA,2,3,NA,NA,1,NA
"467",8,14,1,0,1,3.33333333333333,2.33333333333333,4.33333333333333,4,1,NA,1,1,NA,NA,1,NA
"468",8,14,1,0,3,4,2.66666666666667,4,3,10,10,7,2,1,1,1,1
"469",8,15,1,0,6,3,3,3,3,0,NA,1,1,NA,NA,NA,NA
"470",5,15,1,0,6,1,1,1,2,4,NA,4,NA,NA,1,NA,NA
"471",6,14,1,0,10,2.33333333333333,3.33333333333333,2.33333333333333,3.33333333333333,4,5,1,2,2,NA,1,1
"472",5,14,1,0,8,2.33333333333333,2.33333333333333,2.33333333333333,3,3,NA,3,NA,NA,1,NA,NA
"473",7,14,1,0,7,3.66666666666667,3.33333333333333,4.33333333333333,3.66666666666667,1,NA,5,1,NA,NA,1,NA
"474",6,15,1,0,4,1.33333333333333,1.33333333333333,1.66666666666667,1,NA,NA,NA,NA,NA,NA,NA,NA
"475",6,14,1,0,10,2.66666666666667,2.33333333333333,3.33333333333333,2.33333333333333,7,10,2,3,5,1,NA,1
"476",12,15,1,0,7,5,4.66666666666667,5,5,4,4,2,1,1,1,1,1
"477",10,14,1,0,9,1.66666666666667,1.33333333333333,2,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"478",6,14,0,0,9,2.33333333333333,1.66666666666667,3.33333333333333,3,1,NA,1,NA,NA,1,NA,NA
"479",5,15,1,0,3,1,1,1,1,2,4,1,1,2,NA,NA,1
"480",7,14,1,0,9,2.66666666666667,2.66666666666667,2.66666666666667,2,1,3.5,2,0.5,1,NA,NA,1
"481",7,15,1,0,1,1,1,1,1,2,4,1,1,2,1,1,NA
"482",5,15,1,0,8,1,1,1,1,4,4,1,1,2,1,1,1
"483",6,14,1,0,5,3.66666666666667,4,3.33333333333333,4,2,4,1,2,1,NA,1,NA
"484",6,15,1,0,6,2,2.66666666666667,3,3.33333333333333,3.5,3.5,2,1,0.5,1,1,1
"485",11,15,1,0,2,3,3.66666666666667,5,4.66666666666667,9,9,2,4,3,1,1,1
"486",6,14,1,0,5,3,1,3.33333333333333,3.66666666666667,4,4,2,1,1,1,1,1
"487",5,14,1,0,4,1,1,1,1,1,2.5,1,1,0.5,1,NA,NA
"488",6,15,1,0,4,2,2.66666666666667,2,2,9,9,3,3,3,1,1,1
"489",10,15,1,0,1,2,1.66666666666667,4.33333333333333,4.66666666666667,1,NA,1,3,NA,1,NA,NA
"490",7,14,1,0,2,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,3,6,3,1,2,NA,1,1
"491",7,15,1,0,5,2.33333333333333,2.33333333333333,2,3.33333333333333,0.5,NA,0.5,0.5,NA,1,NA,NA
"492",8,14,1,0,10,3.66666666666667,3,3.66666666666667,3.66666666666667,1,NA,1,NA,NA,1,NA,NA
"493",8,14,1,0,4,4,4,3.33333333333333,3.66666666666667,3,NA,2,1,NA,1,1,NA
"494",7,14,1,0,1,2.66666666666667,3,3.33333333333333,3.33333333333333,NA,NA,1,NA,NA,NA,NA,NA
"495",7,15,1,0,4,2.66666666666667,2,2.66666666666667,2,NA,NA,NA,NA,NA,NA,NA,NA
"496",5,15,1,0,3,2.33333333333333,2,2,2.33333333333333,1,2,0,1,1,1,1,NA
"497",5,14,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"498",6,14,1,0,8,2.66666666666667,1.66666666666667,3.33333333333333,2.66666666666667,1,NA,1,NA,NA,1,NA,NA
"499",6,14,1,0,10,2.33333333333333,3,2,2,1.5,NA,0.5,1,NA,1,1,NA
"500",5,14,0,0,1,1,1,1,1,14,21,7,7,7,NA,1,1
"501",12,14,1,0,10,4.33333333333333,4,4,3.66666666666667,2,3,1,1,1,NA,1,1
"502",7,15,1,0,3,1.33333333333333,1.33333333333333,1.33333333333333,2,0.5,NA,1,0.5,NA,NA,1,NA
"503",5,14,1,0,8,1,2.33333333333333,1,1,5,5,2,2,1,1,1,1
"504",6,14,1,0,10,1.33333333333333,1,2,2.33333333333333,11,11,4,5,2,1,1,1
